,ID,se_fue
1519,7624.0,1
1520,7626.0,0
1521,7632.0,0
1522,7633.0,0
1523,7634.0,1
1524,7637.0,0
1525,7640.0,0
1526,7642.0,1
1527,7644.0,0
1528,7650.0,0
1529,7652.0,0
1530,7655.0,0
1531,7667.0,0
1532,7673.0,0
1533,7688.0,0
1534,7693.0,1
1535,7699.0,0
1536,7701.0,1
1537,7706.0,1
1538,7708.0,0
1539,7727.0,0
1540,7739.0,0
1541,7741.0,0
1542,7742.0,0
1543,7743.0,0
1544,7753.0,0
1545,7760.0,0
1546,7770.0,0
1547,7771.0,1
1548,7773.0,1
1549,7775.0,0
1550,7778.0,0
1551,7784.0,0
1552,7786.0,1
1553,7789.0,0
1554,7790.0,0
1555,7791.0,0
1556,7792.0,0
1557,7796.0,1
1558,7807.0,0
1559,7810.0,0
1560,7813.0,1
1561,7819.0,0
1562,7822.0,0
1563,7826.0,0
1564,7828.0,0
1565,7830.0,1
1566,7837.0,0
1567,7844.0,0
1568,7852.0,0
1569,7854.0,0
1570,7857.0,0
1571,7861.0,0
1572,7863.0,0
1573,7865.0,0
1574,7868.0,1
1575,7872.0,0
1576,7874.0,0
1577,7878.0,0
1578,7879.0,0
1579,7880.0,0
1580,7886.0,0
1581,7889.0,0
1582,7891.0,1
1583,7896.0,0
1584,7913.0,1
1585,7923.0,0
1586,7927.0,1
1587,7943.0,0
1588,7945.0,0
1589,7946.0,0
1590,7949.0,0
1591,7957.0,0
1592,7958.0,0
1593,7959.0,0
1594,7968.0,0
1595,7982.0,0
1596,7983.0,1
1597,7985.0,0
1598,7988.0,1
1599,7990.0,1
1600,7994.0,1
1601,7997.0,0
1602,7998.0,0
1603,8000.0,1
1604,8004.0,0
1605,8012.0,0
1606,8014.0,0
1607,8017.0,1
1608,8019.0,1
1609,8023.0,0
1610,8052.0,0
1611,8055.0,0
1612,8064.0,0
1613,8069.0,0
1614,8085.0,1
1615,8088.0,0
1616,8091.0,0
1617,8099.0,1
1618,8114.0,0
1619,8129.0,1
1620,8138.0,0
1621,8153.0,1
1622,8155.0,0
1623,8159.0,0
1624,8162.0,0
1625,8164.0,0
1626,8169.0,1
1627,8173.0,0
1628,8175.0,0
1629,8176.0,0
1630,8179.0,0
1631,8180.0,0
1632,8181.0,0
1633,8182.0,0
1634,8185.0,0
1635,8189.0,0
1636,8193.0,0
1637,8201.0,0
1638,8204.0,0
1639,8206.0,0
1640,8214.0,1
1641,8222.0,0
1642,8223.0,0
1643,8229.0,0
1644,8241.0,0
1645,8244.0,1
1646,8252.0,0
1647,8255.0,0
1648,8262.0,0
1649,8264.0,0
1650,8268.0,0
1651,8271.0,1
1652,8277.0,0
1653,8279.0,0
1654,8290.0,0
1655,8299.0,0
1656,8302.0,1
1657,8316.0,1
1658,8320.0,1
1659,8322.0,0
1660,8328.0,0
1661,8334.0,0
1662,8336.0,0
1663,8340.0,0
1664,8346.0,0
1665,8347.0,0
1666,8350.0,0
1667,8353.0,0
1668,8364.0,0
1669,8371.0,0
1670,8372.0,0
1671,8378.0,1
1672,8380.0,0
1673,8381.0,0
1674,8384.0,0
1675,8399.0,0
1676,8403.0,0
1677,8421.0,0
1678,8423.0,1
1679,8425.0,0
1680,8440.0,1
1681,8446.0,0
1682,8450.0,0
1683,8462.0,0
1684,8464.0,1
1685,8467.0,0
1686,8469.0,0
1687,8471.0,0
1688,8477.0,1
1689,8484.0,0
1690,8486.0,0
1691,8510.0,0
1692,8532.0,0
1693,8538.0,0
1694,8539.0,1
1695,8540.0,0
1696,8555.0,0
1697,8559.0,0
1698,8562.0,1
1699,8585.0,0
1700,8593.0,0
1701,8595.0,1
1702,8596.0,0
1703,8597.0,1
1704,8598.0,0
1705,8602.0,0
1706,8610.0,0
1707,8611.0,0
1708,8617.0,0
1709,8619.0,1
1710,8620.0,0
1711,8628.0,0
1712,8630.0,0
1713,8632.0,0
1714,8633.0,0
1715,8637.0,0
1716,8640.0,0
1717,8641.0,0
1718,8642.0,0
1719,8646.0,0
1720,8648.0,1
1721,8657.0,0
1722,8660.0,0
1723,8663.0,1
1724,8664.0,0
1725,8666.0,0
1726,8673.0,0
1727,8674.0,1
1728,8676.0,0
1729,8680.0,0
1730,8692.0,1
1731,8694.0,1
1732,8695.0,0
1733,8705.0,1
1734,8708.0,0
1735,8713.0,0
1736,8715.0,0
1737,8718.0,1
1738,8731.0,0
1739,8732.0,0
1740,8733.0,0
1741,8736.0,0
1742,8742.0,1
1743,8751.0,0
1744,8758.0,0
1745,8760.0,0
1746,8763.0,0
1747,8765.0,0
1748,8775.0,0
1749,8778.0,0
1750,8783.0,0
1751,8804.0,0
1752,8815.0,0
1753,8821.0,0
1754,8823.0,0
1755,8825.0,1
1756,8833.0,0
1757,8847.0,1
1758,8856.0,0
1759,8858.0,1
1760,8862.0,0
1761,8872.0,0
1762,8886.0,0
1763,8890.0,0
1764,8902.0,0
1765,8904.0,0
1766,8906.0,0
1767,8908.0,0
1768,8909.0,0
1769,8910.0,0
1770,8912.0,0
1771,8916.0,0
1772,8922.0,1
1773,8926.0,1
1774,8929.0,0
1775,8934.0,1
1776,8955.0,0
1777,8973.0,0
1778,8978.0,0
1779,8979.0,1
1780,8982.0,0
1781,8989.0,1
1782,8992.0,0
1783,8994.0,0
1784,8995.0,1
1785,9003.0,1
1786,9006.0,1
1787,9007.0,0
1788,9021.0,1
1789,9024.0,0
1790,9025.0,0
1791,9035.0,0
1792,9037.0,0
1793,9040.0,0
1794,9041.0,0
1795,9046.0,0
1796,9047.0,0
1797,9053.0,1
1798,9055.0,1
1799,9064.0,1
1800,9075.0,0
1801,9077.0,0
1802,9088.0,0
1803,9089.0,0
1804,9090.0,0
1805,9094.0,0
1806,9097.0,0
1807,9106.0,0
1808,9113.0,0
1809,9123.0,0
1810,9125.0,0
1811,9126.0,0
1812,9129.0,0
1813,9135.0,0
1814,9143.0,1
1815,9144.0,0
1816,9152.0,1
1817,9162.0,1
1818,9166.0,0
1819,9167.0,0
1820,9172.0,0
1821,9174.0,0
1822,9175.0,0
1823,9179.0,0
1824,9186.0,0
1825,9197.0,0
1826,9201.0,1
1827,9205.0,1
1828,9206.0,0
1829,9211.0,1
1830,9224.0,1
1831,9226.0,0
1832,9227.0,0
1833,9234.0,0
1834,9240.0,0
1835,9245.0,0
1836,9248.0,1
1837,9249.0,0
1838,9254.0,0
1839,9259.0,0
1840,9266.0,0
1841,9270.0,1
1842,9272.0,0
1843,9275.0,0
1844,9276.0,0
1845,9286.0,0
1846,9288.0,0
1847,9291.0,0
1848,9292.0,0
1849,9293.0,1
1850,9296.0,0
1851,9302.0,1
1852,9307.0,1
1853,9309.0,1
1854,9315.0,0
1855,9321.0,0
1856,9323.0,0
1857,9327.0,0
1858,9329.0,0
1859,9333.0,1
1860,9337.0,0
1861,9338.0,0
1862,9339.0,0
1863,9348.0,0
1864,9349.0,0
1865,9351.0,0
1866,9358.0,1
1867,9361.0,0
1868,9372.0,0
1869,9373.0,1
1870,9375.0,1
1871,9377.0,0
1872,9378.0,0
1873,9385.0,0
1874,9394.0,0
1875,9395.0,0
1876,9400.0,0
1877,9415.0,0
1878,9422.0,0
1879,9424.0,0
1880,9432.0,0
1881,9434.0,0
1882,9441.0,1
1883,9450.0,0
1884,9452.0,0
1885,9457.0,0
1886,9463.0,1
1887,9468.0,0
1888,9471.0,0
1889,9472.0,0
1890,9475.0,0
1891,9476.0,0
1892,9489.0,0
1893,9490.0,1
1894,9491.0,0
1895,9495.0,0
1896,9497.0,1
1897,9500.0,0
1898,9502.0,0
1899,9513.0,1
1900,9516.0,0
1901,9518.0,0
1902,9529.0,0
1903,9532.0,0
1904,9538.0,0
1905,9540.0,1
1906,9542.0,0
1907,9546.0,1
1908,9550.0,0
1909,9554.0,0
1910,9564.0,1
1911,9568.0,0
1912,9579.0,0
1913,9586.0,0
1914,9591.0,0
1915,9593.0,0
1916,9595.0,0
1917,9598.0,0
1918,9603.0,0
1919,9604.0,1
1920,9609.0,0
1921,9612.0,0
1922,9623.0,0
1923,9642.0,1
1924,9645.0,1
1925,9652.0,1
1926,9655.0,0
1927,9659.0,0
1928,9670.0,0
1929,9671.0,0
1930,9676.0,0
1931,9677.0,0
1932,9680.0,0
1933,9687.0,0
1934,9688.0,0
1935,9689.0,0
1936,9691.0,0
1937,9693.0,1
1938,9695.0,0
1939,9708.0,0
1940,9709.0,0
1941,9710.0,0
1942,9711.0,0
1943,9714.0,0
1944,9718.0,0
1945,9719.0,1
1946,9723.0,1
1947,9726.0,0
1948,9730.0,0
1949,9734.0,0
1950,9738.0,0
1951,9746.0,0
1952,9755.0,0
1953,9757.0,0
1954,9761.0,1
1955,9764.0,0
1956,9769.0,0
1957,9774.0,1
1958,9776.0,0
1959,9779.0,0
1960,9791.0,0
1961,9792.0,0
1962,9797.0,0
1963,9799.0,0
1964,9800.0,0
1965,9803.0,0
1966,9807.0,0
1967,9819.0,0
1968,9829.0,0
1969,9835.0,0
1970,9837.0,1
1971,9838.0,0
1972,9839.0,1
1973,9848.0,0
1974,9849.0,0
1975,9857.0,1
1976,9862.0,1
1977,9887.0,1
1978,9889.0,0
1979,9896.0,0
1980,9915.0,0
1981,9917.0,0
1982,9918.0,0
1983,9924.0,0
1984,9931.0,0
1985,9932.0,0
1986,9941.0,0
1987,9942.0,1
1988,9944.0,0
1989,9945.0,0
1990,9946.0,0
1991,9959.0,0
1992,9961.0,0
1993,9962.0,0
1994,9969.0,0
1995,9980.0,0
1996,9987.0,1
1997,9991.0,1
1998,9996.0,0
1999,9998.0,0
